DATAFLOW,LAST UPDATE,freq,sex,age,training,wstatus,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,North East (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Tees Valley and Durham (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Northumberland and Tyne and Wear (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,North West (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Cumbria (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Greater Manchester (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Lancashire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Cheshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Merseyside (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Yorkshire and The Humber (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,East Yorkshire and Northern Lincolnshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,North Yorkshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,South Yorkshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,West Yorkshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,East Midlands (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Derbyshire and Nottinghamshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,"Leicestershire, Rutland and Northamptonshire (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Lincolnshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,West Midlands (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,"Herefordshire, Worcestershire and Warwickshire (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Shropshire and Staffordshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,West Midlands (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,East of England (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,East Anglia (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Bedfordshire and Hertfordshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Essex (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,London (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Inner London (NUTS 2010),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Outer London (NUTS 2010),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Inner London - West (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Inner London - East (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Outer London - East and North East (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Outer London - South (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Outer London - West and North West (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,South East (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,"Berkshire, Buckinghamshire and Oxfordshire (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,"Surrey, East and West Sussex (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Hampshire and Isle of Wight (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Kent (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,South West (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,"Gloucestershire, Wiltshire and Bristol/Bath area (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Dorset and Somerset (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Cornwall and Isles of Scilly (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Devon (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Wales (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,West Wales and The Valleys (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,East Wales (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Eastern Scotland (NUTS 2013),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,South Western Scotland (NUTS 2013),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,North Eastern Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Highlands and Islands (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Eastern Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,West Central Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Southern Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_22(1.0),16/04/26 23:00:00,Annual,Total,From 15 to 24 years,Neither formal nor non-formal education or training,Not employed persons,Percentage,Northern Ireland (UK) (NUTS 2021),2024,,,
